
================ DEBUG INFO ================
觀察對象: C[0][64]
公式: sum += A[0][k] * B[k][64]
--------------------------------------------
 k |  A_val (Hex) |  B_val (Hex) |     Product      |   Current Sum
---|--------------|--------------|------------------|------------------
71 |       E3   |       A5   |         FFFFDCCF |             377E
143 |       A2   |       B2   |         FFFFF5A4 |             7E14
215 |       A5   |       3D   |              8D1 |             F03E
287 |       DE   |       8A   |         FFFFD4AC |            13AEB
359 |       27   |       BB   |             17FD |            14084
431 |       4B   |       17   |         FFFFFB3D |            1F2D4
503 |       B1   |       3E   |              BDE |            2B771
575 |       EE   |       FB   |         FFFFFDDA |            36910
647 |       A4   |       9E   |         FFFFF238 |            4290C
719 |       F9   |       5D   |             2BF5 |            418D1
791 |       3A   |       93   |             1DCE |            51B75
863 |        F   |       C8   |             18B8 |            48FF0
935 |       71   |       46   |         FFFFFBE6 |            40596
1007 |       D5   |       B6   |         FFFFE76E |            4CE5D
1079 |       1F   |       6D   |         FFFFD6B3 |            51CC5
1151 |       75   |       9A   |              462 |            5BA18
1223 |        E   |       7B   |         FFFFC93A |            437EC
1295 |       38   |       FE   |               90 |            390CD
1367 |       28   |       59   |         FFFFE168 |            2C5A8
1439 |       1A   |       5C   |         FFFFDB58 |            2F531
1511 |       87   |       D6   |         FFFFFEDA |            41FE0
1583 |       16   |       54   |         FFFFDD38 |            3E2F9
1655 |        A   |        4   |         FFFFFE28 |            44FFB
1727 |       46   |       D1   |              AA6 |            434D2
1799 |       94   |       8A   |         FFFFF6C8 |            46ACE
1871 |       78   |       42   |         FFFFFDF0 |            41CD1
1943 |       D2   |       B5   |         FFFFE7FA |            377CE
2015 |       C4   |       3E   |             1078 |            3D165
2087 |       6D   |       26   |         FFFFFD2E |            305DB
2159 |       B1   |       EF   |         FFFFFCBF |            42627
2231 |       17   |       BF   |             1AA9 |            51D9E
2303 |       96   |       6B   |              932 |            4E68B
2375 |       F0   |       79   |             34F0 |            55C65
2447 |       74   |       6A   |         FFFFFB08 |            5AB69
2519 |       B4   |       B2   |         FFFFF028 |            5BBAD
2591 |        E   |       79   |         FFFFCA1E |            57799
2663 |       4B   |       BD   |              DDF |            48B54
2735 |       D6   |       6B   |             23F2 |            447D3
2807 |        F   |       32   |         FFFFE9EE |            35ADF
2879 |       82   |       84   |         FFFFFF08 |            44B9D
2951 |       E2   |       DF   |         FFFFF35E |            42E7C
3023 |       3E   |       66   |         FFFFE5B4 |            4442F
3095 |       A5   |       5B   |              D27 |            50B37
3167 |       EE   |       AC   |         FFFFDBE8 |            4DFAD
3239 |       E3   |       78   |             2E68 |            39923
3311 |       D7   |       36   |             125A |            31E51
3383 |       8F   |       43   |              3ED |            3E325
3455 |       89   |       5C   |              33C |            52E40
3527 |       B9   |       E2   |         FFFFF952 |            4D8A2
3599 |       C5   |       DA   |         FFFFF5C2 |            4EE46
3671 |       E6   |       BA   |         FFFFE41C |            4E63E
3743 |       72   |       F7   |               7E |            3F49D
3815 |       1F   |        F   |         FFFFFA51 |            3B11D
3887 |       78   |       47   |         FFFFFDC8 |            304E3
3959 |       31   |       36   |         FFFFEF56 |            1BAEB
4031 |       B4   |       9B   |         FFFFEB7C |            31F36
4103 |       CE   |       96   |         FFFFDFB4 |            312C9
4175 |        E   |       D6   |             12B4 |            44AB4
4247 |       99   |        B   |              113 |            333DB
4319 |       8A   |        B   |               6E |            31F7C
4391 |       4C   |       10   |         FFFFFCC0 |            34A45
4463 |       B2   |       B4   |         FFFFF128 |            3876A
4535 |       9B   |       DF   |         FFFFFC85 |            45007
4607 |        2   |       70   |         FFFFC8E0 |            3F2E1
4679 |       EB   |       E8   |         FFFFF5F8 |            324F7
4751 |       93   |       89   |         FFFFF72B |            43283
4823 |       FC   |       4C   |             24D0 |            422AB
4895 |       30   |       CB   |             1090 |            5246C
4967 |       D0   |       7F   |             27B0 |            51643
5039 |       1C   |       5D   |         FFFFDBAC |            62887
5111 |       1E   |       E8   |              930 |            65313
5183 |       7D   |       EA   |               42 |            565B0
5255 |       CC   |       B3   |         FFFFE924 |            56AEE
5327 |       FC   |       AC   |         FFFFD750 |            524D3
5399 |       AD   |       19   |              465 |            422F6
5471 |       8A   |       69   |              41A |            5742C
5543 |       B3   |       EE   |         FFFFFC6A |            50280
5615 |       CD   |       A5   |         FFFFE4A1 |            4102A
5687 |       A2   |       AE   |         FFFFF51C |            46035
5759 |       8C   |       A5   |         FFFFFBBC |            6215F
5831 |       AD   |       83   |         FFFFEA07 |            4D47E
5903 |       C3   |       E5   |         FFFFF8EF |            529A5
5975 |       94   |       A6   |         FFFFF8F8 |            4BCB9
6047 |       FB   |       1D   |              DEF |            510B3
6119 |       DD   |       BD   |         FFFFE7A9 |            64EAC
6191 |       EB   |       AD   |         FFFFDD4F |            5F420
6263 |       5E   |       43   |         FFFFF71A |            69C60
6335 |       2E   |       64   |         FFFFDFF8 |            57064
6407 |       DD   |       EE   |         FFFFF976 |            4BC6F
6479 |       AF   |       29   |              787 |            3E9B5
6551 |       18   |       7C   |         FFFFCDA0 |            3F9D0
6623 |       FA   |       DC   |         FFFFEED8 |            52ACE
6695 |       2C   |       93   |             23C4 |            4D990
6767 |        9   |       17   |         FFFFF54F |            4899A
6839 |       F4   |       FD   |         FFFFFEA4 |            45620
6911 |        4   |       5A   |         FFFFD468 |            4749B
6983 |       68   |       2B   |         FFFFFBF8 |            37BEA
